/usr/local/lib/python3.12/dist-packages/easyocr/utils.py:9: UserWarning: A NumPy version >=1.23.5 and <2.3.0 is required for this version of SciPy (detected version 2.4.3)
  from scipy import ndimage
Downloading detection model, please wait. This may take several minutes depending upon your network connection.
Device: cuda
Loading autoencoder...
Creating DQN agent...
Loaded 4500 verified plate text entries
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |████████████████████████████████████████████████--| 97.6% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.7% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.8% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 97.9% Complete
Progress: |████████████████████████████████████████████████--| 98.0% Complete
Progress: |████████████████████████████████████████████████--| 98.0% Complete
Progress: |████████████████████████████████████████████████--| 98.0% Complete
Progress: |████████████████████████████████████████████████--| 98.0% Complete
Progress: |████████████████████████████████████████████████--| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.0% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.1% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.2% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.3% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.4% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.5% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.6% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.7% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.8% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 98.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.0% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.1% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.2% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.3% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.4% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.5% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.6% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.7% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.8% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% CompleteDownloading recognition model, please wait. This may take several minutes depending upon your network connection.

Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 99.9% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |█████████████████████████████████████████████████-| 100.0% Complete
Progress: |██████████████████████████████████████████████████| 100.0% Complete
Progress: |--------------------------------------------------| 0.0% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.1% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.2% Complete
Progress: |--------------------------------------------------| 0.3% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.4% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.5% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.6% Complete
Progress: |--------------------------------------------------| 0.7% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.8% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 0.9% Complete
Progress: |--------------------------------------------------| 1.0% Complete
Progress: |--------------------------------------------------| 1.1% Complete
Progress: |--------------------------------------------------| 1.1% Complete
Progress: |--------------------------------------------------| 1.2% Complete
Progress: |--------------------------------------------------| 1.2% Complete
Progress: |--------------------------------------------------| 1.3% Complete
Progress: |--------------------------------------------------| 1.3% Complete
Progress: |--------------------------------------------------| 1.4% Complete
Progress: |--------------------------------------------------| 1.5% Complete
Progress: |--------------------------------------------------| 1.5% Complete
Progress: |--------------------------------------------------| 1.6% Complete
Progress: |--------------------------------------------------| 1.6% Complete
Progress: |--------------------------------------------------| 1.7% Complete
Progress: |--------------------------------------------------| 1.8% Complete
Progress: |--------------------------------------------------| 1.8% Complete
Progress: |--------------------------------------------------| 1.9% Complete
Progress: |--------------------------------------------------| 1.9% Complete
Progress: |--------------------------------------------------| 2.0% Complete
Progress: |█-------------------------------------------------| 2.0% Complete
Progress: |█-------------------------------------------------| 2.1% Complete
Progress: |█-------------------------------------------------| 2.2% Complete
Progress: |█-------------------------------------------------| 2.2% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.3% Complete
Progress: |█-------------------------------------------------| 2.4% Complete
Progress: |█-------------------------------------------------| 2.5% Complete
Progress: |█-------------------------------------------------| 2.5% Complete
Progress: |█-------------------------------------------------| 2.6% Complete
Progress: |█-------------------------------------------------| 2.6% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.7% Complete
Progress: |█-------------------------------------------------| 2.8% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 2.9% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.0% Complete
Progress: |█-------------------------------------------------| 3.1% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.2% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.3% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.4% Complete
Progress: |█-------------------------------------------------| 3.5% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.6% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.7% Complete
Progress: |█-------------------------------------------------| 3.8% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 3.9% Complete
Progress: |█-------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.0% Complete
Progress: |██------------------------------------------------| 4.1% Complete
